Name,Lstar,Mstar,Radius,Width,sblow,smin,smin_ep,smin_em,q,q_ep,q_em,Md,Md_ep,Md_em
HD216956C,0.004889969003731807,0.21867631390619743,26.4,8.6,0.0003719938835108102,10.88170881962436,2.769400880528499,3.8099812557508574,3.932802621724873,0.3208463446211729,0.20094830470696667,0.0018860700652466537,0.0003454049018516447,0.000391206530895189
GJ581,0.012021178920370261,0.28275705261325695,25.3,18.6,0.001182465437057171,2.87967090980318,1.5252900941011442,1.513740547403883,3.5,0.0,0.0,0.0006645882380067569,9.549529999120963e-05,6.864255571589187e-05
GJ3760,0.048593,0.42143960506563466,59.5,34.3,0.0071242148208604935,7.4951463414123864,1.3445545425346168,3.6953539238308255,3.5,0.0,0.0,0.013643579370272193,0.004898333244082892,0.0018063765840736663
HD197481,0.09618056612117368,0.5122164508356412,34.9,12.4,0.017138341792183917,0.12848285309048968,0.6371031871344037,0.10467837283774051,3.050621709992261,0.05153402250331407,0.05477345724106453,0.0066583151419987085,0.002006706854864887,0.0014270675469766217
GJ14,0.10890559179031165,0.5307273635359042,99.0,33.0,0.02010710784568411,7.858273375016982,2.1608430031020687,4.679762413180346,3.42073286401748,0.19106237099500634,0.16890679123906072,0.0011007966196256666,0.00013910901340434718,0.00011540420473134423
TWA7,0.12699406487492276,0.5545466949514153,90.0,90.0,0.024499064097014987,0.11607592566204736,0.3543288088427402,0.09250757059202934,3.58713588032421,0.04997664579885752,0.06829334980019697,0.04837100837061431,0.061947895568023006,0.022751586708008944
TYC93404371,0.19106714111869177,0.6231958792310363,130.0,100.0,0.04142271173995875,0.6374650789717017,2.7772232281221223,0.5821745687231474,3.3247229613832774,0.14205108433586755,0.21377953646250436,0.01368500062653338,0.009323054677716196,0.00436337259656158
HD128311,0.2876030513909923,0.7004377889298464,50.0,30.2,0.07007950185631502,4.158458260449137,4.299816175110092,3.2059020773486084,3.5,0.0,0.0,0.00033764363791314076,0.00023555814870650666,7.432119814536076e-05
HD23356,0.2980717879266437,0.7076295552561892,60.0,18.0,0.07337612694552736,5.7428708193320706,19.737105249272872,4.881246440040139,3.5,0.0,0.0,0.00015931647808560583,0.00012586752921812662,3.3266545176515534e-05
HD192263,0.30361275768364215,0.7113632632666922,85.7,15.6,0.07513449953405149,0.2636749517801477,0.9369477083644586,0.23349544964246513,3.5,0.0,0.0,0.0010229078072692167,0.0016842914709256944,0.0003978463795002282
HD22049,0.33689246589257615,0.7328203381664334,68.3,12.0,0.08588488942325068,0.5080887814913586,3.278834420881402,0.45741519460259106,3.1780652991061977,0.07071370537396993,0.12688204184953333,0.0005850063519659673,0.0003285324735984408,0.00015865636446147442
HD89452,0.36580267497170166,0.7502627652748516,69.7,35.4,0.09547468157171188,6.97809662090851,1.4041577838006551,3.1267102720725237,3.5,0.0,0.0,0.004705735663530855,0.0010044503380112358,0.0003137792239039693
HD92945,0.36737803588547424,0.7511845121873645,96.0,80.0,0.09600365360450891,5.950994098303923,1.5732550309911995,1.9597375123276373,3.821100817460539,0.12218471938088937,0.11613762469189748,0.007444684157165836,0.0009860439065688242,0.0006408018951329416
HD17925,0.39923079396849737,0.7692438083118197,25.0,8.0,0.10683559914155598,0.21318485456017594,6.889274439836945,0.18723850923524063,3.16264191655951,0.8361962500293676,0.27364507254381776,0.00039886139793154777,0.0004664768644108428,0.00015075989272485268
HD23484,0.4077762155901469,0.773912691669404,49.3,39.4,0.10978469712722469,4.372069483909907,2.4736627940689884,2.046486141055841,3.5,0.0,0.0,0.001066827908851859,0.00023079001079041005,0.0001392623491435419
HD158633,0.41525304836683413,0.7779407525184892,33.3,25.1,0.1123795529497094,5.292116501645614,2.653523615479333,3.0117604992739806,4.090596678268502,0.6188880491256383,0.5347359594290904,0.0002867370439356375,0.00010686302605404196,5.714953298132408e-05
HD131511,0.5172279709863037,0.8283137257174533,33.0,9.0,0.14904067508833327,7.2542020961811176,38.906646670191,7.109172615692761,3.5,0.0,0.0,6.300268850910673e-05,0.0002730267715617085,2.1872975735346473e-05
HD31392,0.5626984386189908,0.8484967884890643,126.4,103.8,0.16609396822070188,2.3466372931303536,0.9370742605189748,0.9651607153572996,3.5,0.0,0.0,0.0016678124224114334,0.00022940318727810317,0.00017729872943785473
HD53143,0.5876797531321019,0.859093054990182,88.4,23.0,0.17563411832009243,0.65637811783015,0.9785358322434057,0.5808249414482347,3.4116445127454096,0.09234354406342327,0.11934629148755027,0.0035001127783090215,0.002112487465318769,0.0007627623929227613
HD61005,0.6312859887097091,0.8768428343693925,72.6,38.0,0.19256433569464107,4.095074011464855,3.056749710089546,2.267833196251372,3.534260359500843,0.1749814944550745,0.1901956593895342,0.023236820169930644,0.006143106404337587,0.004824455923456299
HD166,0.6342328818455135,0.8780103675470509,27.3,13.5,0.1937208413524685,2.4879467319396484,2.478188512313828,1.22777707926242,3.810020578182913,0.2549022765436648,0.278760933261335,0.000850392013395265,0.00022209029620564376,0.000294802841383408
HD20794,0.646410032479815,0.8827941646474772,32.0,9.0,0.19851598828178676,0.5026240776791787,15.48804409769134,0.46813097243148377,3.5,0.0,0.0,6.33635153109015e-05,0.00020916200675229635,5.1329154388255905e-05
HD48370,0.7737549719244132,0.9293352599603971,88.3,37.1,0.2501519057939151,1.9275083119299676,31.74238592404489,1.7198226179378557,2.7247667941401494,0.5176213901240954,0.41412542681596953,0.0048045420481069145,0.001977527835453353,0.0012826645050519774
HD115617,0.8313161049695248,0.9485845688391554,47.0,36.0,0.2743280382102406,0.37261122567804317,3.9555282750778336,0.34078702502928415,3.0119045894693084,0.15168988480706558,0.138353374132687,0.0003317231118577618,0.00015883912079155387,8.360762807498831e-05
HD38858,0.8431355762896091,0.9524185222778717,110.0,80.0,0.27935290749024233,0.5367717843786612,3.094816506509739,0.5009457464509266,3.296313040025504,0.09226799354363457,0.18447729518377143,0.0012598141220886117,0.001034419857617423,0.00036207617276255526
HD30495,0.9705654060673106,0.9915001909714563,29.0,22.3,0.33476924900454524,3.7803195751493925,2.6135357579352805,1.825390106958743,3.5,0.0,0.0,0.0004482539268980975,0.00015370305286196512,9.122865270253346e-05
HD202628,0.9818364486128283,0.9947763953565399,155.4,16.0,0.33977589885196513,6.36185925890765,1.1611895195309092,1.708588676534995,3.75391425263016,0.08645369773371847,0.08213017624994334,0.0012156407698186242,0.0001167812524300127,7.410682661042854e-05
HD107146,0.9983317332296506,0.9995230680890682,107.2,110.0,0.3471327955514234,2.6790686125140297,1.4543269555821938,1.307138779494078,3.3643513662783766,0.09659953050974401,0.08926783066400112,0.01143881052967581,0.0018090508637514328,0.0014871428363049752
HD73350,1.0085623235873444,1.0024389336013184,100.4,84.6,0.35171315662612584,2.9878245865907624,3.039557831792642,1.349580432413708,3.5,0.0,0.0,0.00165262728159309,0.00042812086353770265,0.0003482624121704089
HD202206,1.075315055289797,1.0209634798305816,83.5,38.8,0.38192130184114914,6.268532773261206,1.9670991715226664,2.1898852252142973,3.5,0.0,0.0,0.0011600828087647683,0.00017307993624182346,9.857066671299067e-05
HD110897,1.1156503073242086,1.0317618228579446,63.9,35.7,0.4004381918729895,2.9853104130656725,3.1715263786658303,1.929642419923898,3.5,0.0,0.0,0.00032836025614850365,0.00017398761890872084,7.639636390741267e-05
HD377,1.175385232628588,1.047252713416685,80.0,20.0,0.428212827139048,11.04396377973827,39.937947440874666,10.018535578614822,3.51661872609326,0.7947325747528926,1.4896776480693243,0.0036979126144331296,0.0023236170287603847,0.0012831708655964705
HD45184,1.1760538396760405,1.0474228845767453,77.1,64.3,0.4285260331928329,2.2677999577416217,1.4942274214887203,0.9872839060725427,3.5,0.0,0.0,0.0010561134472063499,0.00022431845299831056,0.00018585408611318586
HD104860,1.1801383086126611,1.048460949356169,110.0,200.0,0.43044048886961117,4.206187040566572,3.92834377813584,2.687424775205187,3.538516326017499,0.18818133091100497,0.20079030380870044,0.006683682906679475,0.0025147120201508806,0.0014594945495846013
HD207129,1.218374475700343,1.0580563494686668,150.0,39.0,0.44845362419757906,1.3853681643436957,1.5174146728452684,1.0862807565563526,3.560691538127166,0.12334508776492248,0.13517668725190024,0.0014578710721785979,0.0005544555592921824,0.00027261766579735774
HD187897,1.2306119903609885,1.0610818790357284,90.1,27.1,0.4542531925437464,2.9422919930753366,0.9445226842413206,0.8571905091501515,3.5,0.0,0.0,0.0009569350447503254,0.00010285212119157279,9.583056270254882e-05
HD1461,1.2392803208542151,1.063212006712649,88.6,27.9,0.45837125421318525,3.7888225330754706,2.1845564233160975,1.288682247847559,3.5,0.0,0.0,0.0004804466082691517,8.962945977492276e-05,8.409771512049791e-05
HD105,1.2535011400148202,1.0666836493846097,85.0,30.0,0.4651449599328836,3.4181860039098932,2.4264274474880443,1.2604201869904084,3.2048511584107313,0.09713938387849685,0.09413365232996451,0.0034440685502102257,0.00032905020767499873,0.0003366964349324707
HD38397,1.3633271710043775,1.0925898675563226,94.4,33.7,0.5181854412962856,10.159037955290609,39.818387044563714,7.233704809961191,3.5,0.0,0.0,0.005785431890928078,0.002538624568656966,0.0012942072715510424
HD50554,1.4988302234624005,1.1225740106675768,75.0,30.4,0.5853227084365873,2.1171128430702857,1.0548235306245681,0.9475999867115801,3.5,0.0,0.0,0.00062652464822577,0.0001596432458165776,9.534767876867719e-05
HD82943,1.5314648543408218,1.1295038723412352,89.4,62.3,0.6017591560198995,3.779213567463134,2.5238306533147843,1.4071769654626882,3.5,0.0,0.0,0.0012528375639686503,0.00021657261499161747,0.00018069902257822085
HD10647,1.5451433641476529,1.1323771058466618,100.0,70.0,0.6086782868157044,2.901008185021344,2.5788506839815275,1.4168532717750753,3.555694717833357,0.12229276304086056,0.1417279358044654,0.003305356364854908,0.0008353231635666236,0.0006505702488827344
HD48682,1.857417707306924,1.193524419228924,93.9,83.3,0.771203227925791,0.3466243384027826,2.49829894987251,0.3119692230422499,3.326451799445788,0.0996230114180956,0.14537542173966678,0.001311620088814294,0.0011571083498319594,0.0005777708679124596
HD219482,1.907000574147003,1.202541949840935,44.0,12.0,0.7977724002188886,1.2999943604632214,1.683905965651796,0.7985110239104307,3.5,0.0,0.0,0.0004535591922817848,0.0002289335184184822,0.00014362575652958923
HD8907,1.971677528751701,1.2140562940010888,100.4,48.9,0.8327270259159695,4.766223314724013,1.69021940651632,1.0504733832747188,3.3817705691037583,0.06857310469957145,0.07461546195598778,0.002954294456445656,0.0001903140768511908,0.00020495567087823983
HD165908,2.143792701083807,1.2434366206660945,130.3,113.0,0.927330170814437,7.597466694551689,8.46494441317213,7.382972913087156,3.56858640472682,0.413414329030096,1.1584608722389618,0.00018363773646998624,0.00011758107049170293,2.9570754966299576e-05
HD52265,2.26316440523914,1.2628374664970528,124.6,85.2,0.9942406384053707,0.8070664285088165,0.8991623748107564,0.7059548125475603,3.5,0.0,0.0,0.0003677061254175744,0.0005085151013546264,9.438502469808337e-05
HD35841,2.3629962559667472,1.2785088065724795,57.0,15.0,1.050980614720507,2.5852340976702104,11.67245762484006,2.361978469471051,3.1469971712271025,0.3552960184825369,0.46530472991119076,0.017256938002266714,0.005922371162966122,0.004584889942346251
HD111520,2.6537098684700666,1.3216028992542204,76.0,50.0,1.220063319100034,0.4746663235473446,0.5656524467993188,0.4206771771647733,3.166829983329868,0.07939202286529978,0.09809412736486056,0.028321831609246503,0.006622364244976035,0.0031130653405097714
HD146181,2.698801983538295,1.3279805681068462,74.0,90.0,1.246782474794095,1.184143415575166,0.8453116327793109,0.9944779532602714,3.326179891615273,0.15415037010938004,0.1538106312936396,0.026805119705752545,0.007045065946382798,0.004562562966047786
HD191089,2.7396306293993105,1.3336898956460135,44.8,16.0,1.2710856685122884,0.9625344316547473,0.4251039560304295,0.5023022722863943,3.194467909474753,0.07455601234128473,0.07187497879019222,0.018022966257645948,0.0016714872433454299,0.0009791925177304386
HD189002,2.8058338108569227,1.3428196825772605,592.1,469.4,1.3107129513981317,0.5762183186947014,4.690931600762541,0.5341209052704821,3.5,0.0,0.0,0.011191241274405753,0.028805305741858855,0.0067160163375606366
HD206893,2.8520023868130115,1.349095905419656,108.0,100.0,1.338507031562547,6.4247237301335565,2.5238984969517206,1.6821985189991508,3.6133997248712584,0.10648087294877673,0.17282846304230404,0.003046371075440555,0.0002721002624775895,0.00022724021849340184
HD181327,2.883206015603383,1.3532967851474473,81.3,16.0,1.357365084771287,1.0366813488652364,0.8875048911375423,0.7636647006901381,3.133615540109046,0.1224101840538716,0.1447010075466464,0.030575537143807934,0.0053051651549839395,0.004249795356099536
HD127821,2.948743198470009,1.3620153004478812,120.0,300.0,1.3971623908218564,5.693044729049911,2.213219445030502,2.858951833081875,3.8407215582201606,0.17785306371706344,0.14036927864921767,0.0022454900450758963,0.0004948934276050821,0.00021772206078171392
HD129590,2.9732604855478737,1.365241297562231,79.0,70.0,1.412115838716761,1.1504630080276226,0.5233915949329018,0.6667476961069887,3.4177316554568415,0.11628624116653219,0.10409967339066206,0.0749884615986813,0.014808900940647893,0.008450503931588402
HD112810,3.1454478998907236,1.38737862414398,90.0,200.0,1.5181176976538404,4.341309743064137,0.7163383065484714,0.5252217728313417,3.5753566465234212,0.06304565707556975,0.07033655822111529,0.009972245977700987,0.0007396604917817018,0.0006683439490467857
HD22484,3.1476961982280534,1.3876618856520908,46.0,15.0,1.519512991543403,1.062451850500594,1.6853985636706048,0.9433062756154214,3.5,0.0,0.0,0.00019730641736377737,0.0003655957450693656,7.019536785406592e-05
HD145560,3.221133569909843,1.3968357851127566,76.0,50.0,1.5652439532307958,19.962079880952636,47.21834023399621,18.485643798844414,3.5132860758129056,0.7654309034358722,1.3179918440387666,0.017784939783527742,0.00854542023520503,0.0063442782953347324
HD164249,3.240507061310968,1.3992310071896579,62.0,20.0,1.5773582476258905,4.223145442245627,0.49865457835303495,0.525269948153682,3.604385988463952,0.10699592751201159,0.10853270971204454,0.012218962812755939,0.0009103029415495987,0.0010749797123264758
HD146897,3.3518211622596588,1.4127985470821716,82.0,90.0,1.6473619340004362,0.8758523766455353,0.715846717578196,0.7423061570895924,3.522953474686406,0.1399042113165021,0.16110084246810397,0.09286245848524688,0.04466450539476738,0.015587656401441108
HD50571,3.361550560942031,1.413969036905606,190.0,160.0,1.6535125496124479,4.59918503425664,2.3605232477665306,2.076767416222184,3.5956627747154544,0.12788404820612964,0.12773996140586918,0.0012387204485930087,0.00021455801872080323,0.00014024897962098496
HD139664,3.3855673374017656,1.4168480382223017,75.0,60.0,1.6687169507353747,1.2589007606356497,1.8289794588556916,1.0688894762119359,3.4064983163925797,0.1628464163957286,0.14127471577463524,0.0017105179679721984,0.0007341148634163229,0.00045792937139561623
HD205674,3.4563695850710943,1.4252514073721225,160.0,120.0,1.7137189595811668,3.46796010129503,0.43678023559948587,0.2666587673054881,3.5992828633143192,0.05623208034856075,0.07266919506026426,0.00429322658566592,0.0002525325564834823,0.0002645728691727939
HD216435,3.546077827527371,1.4357239076223627,68.4,45.5,1.771116559130505,5.747562942570923,6.752454899295733,4.531688709919404,3.5,0.0,0.0,0.0002495483431488639,0.00017005844735836872,4.383785154742485e-05
HD170773,3.5786203102018708,1.4394761164971446,194.0,68.0,1.792041381695812,5.735470432524746,1.3931893700030864,1.324912485615834,3.5837823220323886,0.0654600791279818,0.07561156659008894,0.005801118826258698,0.00042144620629319673,0.00034828820243083466
