Name,Lstar,Mstar,Radius,Width,sblow,smin,smin_ep,smin_em,q,q_ep,q_em,Md,Md_ep,Md_em
HD15115,3.7120617792325064,1.454612109517939,93.0,21.0,1.878409787158229,7.032938779525518,8.603687001999154,3.9693159486487373,3.3829276807917292,0.20800796870207483,0.30742777320777437,0.004540732124884954,0.0011722114542933636,0.00088396459935696
HD114082,3.787764278952274,1.4630267597224633,38.0,40.0,1.9278052647190869,1.315933543078875,0.7068439607173218,0.8437674309592209,3.451418640085434,0.16254633916286831,0.1235423302081271,0.041503785275356364,0.007409081140838707,0.004831734306571384
HD142446,3.869019396730731,1.471925988860788,110.0,80.0,1.981138457960518,18.30696635702735,37.134696259395874,13.56960870638894,3.822030982173253,0.4595089537261776,1.3303799120225066,0.007180039334657355,0.0018213893491235353,0.0014697501383309497
HD113337,4.113148805355889,1.497884774007094,79.2,30.0,2.143289202468402,9.995467121689721,1.9216986872117854,1.9014847386829583,3.5,0.0,0.0,0.001055739352136715,6.167968369795028e-05,4.7604950636434074e-05
HD15745,4.2052067626371405,1.5073876692529489,65.0,50.0,2.2051607848835673,14.149669847935124,44.21747066632775,12.860191072291364,3.3517807933979125,1.0939324696778927,1.472645291977722,0.0063551858582587455,0.0021430422614700404,0.0017481921552638087
HD147137,4.345176945844033,1.5215556729907878,120.0,100.0,2.299975778681286,17.564285541476636,42.365256756037105,10.953072220788027,3.732983278889503,0.48808341614839845,1.286201673958185,0.005601390229739531,0.0009544151024862158,0.0007193680049234893
HD113556,4.3859699806154735,1.5256233601848335,110.0,400.0,2.3277746430005615,3.6220945486498026,5.025279787886192,0.7674864829359138,4.268535421364838,0.41208999562935134,1.070715304320487,0.007057543500528242,0.001861147305785557,0.0015683706579001037
HD176894,4.549960969545184,1.541708233541129,316.7,124.3,2.4402696084291815,14.061922084903568,44.504661338248226,7.003426871657629,3.5,0.0,0.0,0.0021870711766981596,0.0007578608558807673,0.00047598962883481366
HD115600,4.797686561985158,1.565238547208808,90.0,200.0,2.612404087270639,0.5441627029000251,0.340976792204712,0.3642530156325686,3.8019063239203597,0.13725194225714565,0.13893163585718327,0.02532548909137327,0.00886651618924008,0.003214247656183021
HD109085,5.041956456339919,1.587605509342939,153.0,53.0,2.7846437119543697,1.871188504162999,34.686796508767536,1.8178841470109308,2.3962964067001398,0.27371063048500277,0.3641131848646584,0.00023861596663390114,2.019937971034887e-05,1.745019791039653e-05
HD16743,5.113203561286502,1.5939831931858748,159.0,80.0,2.835337545440338,4.705385887831705,1.233599432142583,0.9285243574198123,3.5,0.0,0.0,0.003982321555987954,0.0004506632748124892,0.00043102916235115193
HD141133,5.544699643872375,1.6313103014377826,243.5,142.0,3.146607346438383,3.4714449694016927,26.604168078994803,2.051964352099552,3.5,0.0,0.0,0.011020094639248405,0.00727111030143926,0.005004216113573646
HD117214,5.572144024581255,1.6336132154104228,42.0,50.0,3.166646023636857,0.550932282569894,1.558427932599431,0.5065286098565419,3.3053181397802205,0.12429587473363357,0.20701885154322985,0.032460799824718285,0.01726679083990869,0.007721752162561161
HD37594,5.646344100483754,1.6397991954357944,131.3,35.0,3.220964651233238,5.2173672354325715,2.1306873886992017,1.2684189828710188,3.5,0.0,0.0,0.0025651132970396975,0.00032368306203445826,0.00032305685888593845
HD218396,5.695250815903786,1.6438448133178711,290.0,250.0,3.256878961933166,5.631668644900149,4.1252966093503005,4.117050985441615,3.6069839527799403,0.2579667763673288,0.3193323485702515,0.0034668894499778704,0.0009404829218936047,0.0005990524318035964
HD106906,6.577892245924593,1.7129278592374089,100.0,80.0,3.919708547213832,1.246167735060114,0.4903233479259841,0.7193412910060581,3.632675549575674,0.1788481104575479,0.12007428881844584,0.015012677049315751,0.002456394555935739,0.0018897615700600202
HD95086,6.605453293297424,1.714975393487795,206.0,180.0,3.9408369576490982,1.8094954536989925,0.6961767888316277,0.9436177188059051,3.4609312517508712,0.14715719570883623,0.1514650096282315,0.015243390425117152,0.003726469950610836,0.0029628858963988633
HD27290,6.671431522442633,1.7198523026032069,80.6,71.1,3.99151837625194,0.6025867520312994,13.15453226871694,0.5611469170946478,2.8589995757751807,0.6852339147555004,0.2746683352081818,0.000290825884689394,0.00012318346762587744,4.822522801186798e-05
HD105211,6.789746278759164,1.7285121699893637,131.5,23.0,4.082760793007134,7.944612811691713,42.367867499744285,4.986750412621402,3.589458161034086,0.18257385341513643,1.2871484751081201,0.0007354858718851861,0.00013119640570266621,9.833223481853974e-05
HD38529,6.892076507926333,1.7359155643757098,108.1,54.3,4.162043693140055,2.226266601174862,3.9824385465218026,1.8287613245624939,3.5,0.0,0.0,0.00043498373582593773,0.0004260802688817604,0.00013920149594338368
HD121191,7.1977100135659455,1.757570158440951,55.0,54.0,4.400833762921357,1.7520026423779926,0.8125729744330199,1.1658797259454072,3.516813864557005,0.22312963460709145,0.16106328840409923,0.023029557715370685,0.005931264317704323,0.004891946212398093
HD10638,7.2756487625008575,1.762986814875804,160.0,400.0,4.4621969751436446,2.70712238983794,1.9273379745440438,0.5085982857825275,3.779235453776563,0.10253747191574591,0.1881674649790237,0.005630450991340264,0.0010633126771962976,0.0007982457755297901
HD32297,7.366226289359061,1.7692300280278992,122.3,62.0,4.53374726016703,1.212992266008556,0.666000269182071,0.9152306197689399,3.3319661310617166,0.1433705949084012,0.13442444186233926,0.06266227784341567,0.013307846304389456,0.010332973635888816
HD195627,7.876895563126951,1.8034389847162677,119.1,106.6,4.941792308051466,5.862660395772558,1.8251854679041086,2.2732660685606554,3.4091389499320446,0.15425833797871347,0.151955225052951,0.0011769324908046906,0.00012660341697821962,8.06484794948401e-05
HD84870,8.044239586260309,1.8143037538195554,260.0,260.0,5.0771844853079955,2.43718729806393,0.38903646269951686,0.37501900600305094,3.5584451531128054,0.07715116263572552,0.08256184365638841,0.006682957762789447,0.0005748156836261325,0.0005628033113091093
HD110058,8.308362815429255,1.8311279891482637,50.0,100.0,5.292515060072785,0.707369536790335,0.4867417122112485,0.5396746655412571,3.411386998146373,0.12029775072503535,0.10670377608048964,0.03235332647984482,0.006247808879129221,0.0032814630147909134
HD39060,8.391068097056625,1.836317548260945,105.0,92.0,5.360347910114772,1.0653401120586716,0.4562184160335676,0.4579862018846723,3.635785483308888,0.07991315013673139,0.09810877679397967,0.024379285783422563,0.004533386073337472,0.003478924932619868
HD30422,8.480359534415674,1.8418795184127992,103.0,54.6,5.433797277099708,2.7090825128208804,0.6904982312223127,0.821400366524472,3.5,0.0,0.0,0.0005885598821182233,7.734673755612062e-05,8.061093498146026e-05
HD95698,8.679820506766337,1.8541545317839645,147.3,59.5,5.598666772663828,6.394633644126415,3.835503973036749,2.666860992321847,3.5,0.0,0.0,0.0010927059273641941,0.00019906533050408895,0.0001253793967662813
HD131835,9.430116143021118,1.898599842293153,83.7,87.0,6.228427739755762,4.562776787242229,34.04170205604515,2.7117383465835787,3.33893028842878,0.2995917546540552,0.8639581803845475,0.02842083735209565,0.006633930469609577,0.006007540557882149
HD76582,9.882175430500691,1.9241706608403069,219.0,210.0,6.614912378450308,5.916811524393275,17.57755490224546,3.8530524414768,3.6482247466120397,0.2736064736753203,0.3939417474399791,0.002354145629081694,0.0015326972402519511,0.0008619968893495463
HD159492,10.589145931775128,1.9625349947389517,80.7,52.9,7.22946719240037,13.218539076461292,2.7406245132321736,7.393215153312096,4.8351525134048075,1.009720134636587,0.7661005549819366,0.00038132219629814556,8.489406553477451e-05,5.4751347066145915e-05
HD21997,10.849938665696747,1.976224898195498,94.0,52.0,7.459188768918319,10.51704017127959,5.300252729397027,3.803619868491613,3.3671073074827502,0.18724725787093632,0.21818712034305143,0.006456882430569173,0.0005069447291307727,0.0005327114387566421
HD20320,11.724637441420269,2.020491267207968,83.5,53.0,8.24108413353984,15.852987163204734,43.9612145746747,7.352653240442002,3.5,0.0,0.0,0.00020923801898291194,3.2801586460654236e-05,2.120968757884524e-05
HD142091,12.01377150536749,2.034603650305474,102.9,66.3,8.503292829046229,6.011140072496991,44.10433636024011,5.828916773158023,3.431487363311573,0.24661756983944416,1.3117154861218512,0.0005596059702480254,0.0005177408423507366,9.486711456268562e-05
HD131488,12.162265573770728,2.041757397809982,92.0,46.0,8.638663719504152,0.7727228729604235,17.098364947726672,0.659629047878405,2.830439944572439,0.4141226156608435,0.4931849878948089,0.018481510232425568,0.009536872637777714,0.007391592964747258
HD153053,12.332742332753135,2.0498936533481316,164.0,125.9,8.79465762159369,5.34123713542312,36.17617822336384,2.923629673096588,3.5,0.0,0.0,0.0007916626813948383,0.0003283723241354423,0.00020760673910591877
HD138965,13.520182503364047,2.1044464183043745,163.6,38.5,9.898021088285388,4.709012746260178,0.37320113469538274,0.23836353980973346,3.5,0.0,0.0,0.0052346158599039265,0.00017726479171640934,0.00025243684667777214
HD102647,13.694963830246639,2.112183680278796,31.7,23.6,10.062838912631857,5.844782083860993,6.3008883767567685,2.9257755978159676,3.9523424994774268,0.29821186914864706,0.9007388835781227,0.0003048491635470296,0.00011907596957483042,7.179951357493233e-05
HD121617,13.738207609136516,2.114087111667927,78.0,60.0,10.103710683390918,1.6798093311763989,0.338318644270871,0.32879371283551273,3.4527916081887797,0.08210740124277827,0.07311588134706248,0.05538401572080942,0.004842630728004713,0.004650597124472779
HD15257,14.455062589110607,2.145034487009372,270.0,220.0,10.786541125702538,4.992802833010401,13.05963945280401,2.9370999375296933,3.8202101769459587,0.21528775665623456,1.1796533009008154,0.0011761542171723493,0.0006834125781388998,0.00023966303590972874
HD183324,14.658906119822207,2.153633882781215,130.7,34.5,10.982504426052545,20.079388264596084,47.3387557444105,14.210800053632527,3.5,0.0,0.0,0.00011487700189684828,1.557253032260879e-05,1.3178651558439636e-05
HD70313,14.798554311091944,2.1594759354995023,115.3,42.0,11.117204835879793,5.349237375605293,38.70067371337297,1.701052785681041,3.5,0.0,0.0,0.0009502309556242721,0.00019372768976795714,0.00020767279849741652
HD110411,14.951447067277574,2.1658270789858767,94.2,56.2,11.265097505977918,2.891834267232065,0.49063732728893683,1.0036916120578379,3.449733027493634,0.17025061648724682,0.1534310445829732,0.0007168800832933252,5.8290056335453784e-05,4.114257357329756e-05
HD9672,15.019590285670109,2.1686427991994135,136.0,147.0,11.33115182281686,4.933065976098305,2.720900978690083,1.213189886353621,3.57528764872073,0.1271951970239682,0.15593522969664209,0.008802305105318825,0.0014618503909142357,0.0013981094747831544
HD12467,15.129684510424271,2.173172742485715,128.7,64.5,11.438052073203266,14.210909749041551,53.52930300070783,7.027750430923562,3.5,0.0,0.0,0.0012809854148807213,0.00011265016579840577,0.00010875081552671247
HD141378,15.374852784565954,2.183176497802093,126.3,60.3,11.67690539708585,4.011465319484652,0.46540352674149243,0.28069111319934814,3.5,0.0,0.0,0.0010995588555881579,5.582820464725808e-05,7.026295163943541e-05
HD31295,15.554834855078745,2.1904481261341986,105.8,64.5,11.852946536972125,35.86316847422199,24.655041190978984,27.189387429340677,3.866075624708702,0.6963437697604022,1.2143512485848298,0.0006995208525658285,7.549386701088978e-05,5.4706555298942856e-05
HD216956,16.565490183347528,2.2302013957240563,140.11,16.5,12.85216589947349,8.287383250819055,4.640823316253046,5.2808887541817,3.518598106046827,0.12019526414112836,0.1519560166295828,0.0007821538408608914,0.0002415276937840138,8.900867856976799e-05
HD125162,17.339062477271263,2.259473840495683,81.4,18.0,13.628902267533231,1.383913528019383,1.3014589110361787,1.167238441045307,3.12456460266154,0.13572961422286944,0.14664010841301733,0.000690460278869183,0.00010003167640694672,8.989548337258793e-05
HD17848,18.426945769907974,2.2991012745899497,151.6,101.3,14.738029046467213,25.522775552402834,48.42140062071822,14.42053955571555,3.5,0.0,0.0,0.000500662805160137,5.4634867340657865e-05,4.6139555181787804e-05
HD138813,18.81820806852329,2.312944537594266,120.0,130.0,15.14158828793787,9.637271880763137,3.4705512611344833,3.4935061902919786,3.303873674717515,0.09206131035620846,0.0968337809120845,0.005870509640337648,0.000612637875180783,0.0004410455172945858
HD158352,21.47400636946069,2.4018539386990954,270.0,380.0,17.942692709485797,0.9907336439773791,9.859493044549946,0.9331021813080306,3.250520584700386,0.15588417351409944,0.3479015887991741,0.0010071788114891101,0.0005813530422385067,0.00028303767052596546
HD192425,22.060665327719253,2.420421657908154,197.1,161.5,18.575374771164327,24.81140501611546,34.61461654084695,10.785138952989133,3.5,0.0,0.0,0.0003893197044498025,4.271710753429907e-05,3.309266465608237e-05
HD11413,22.673768951284252,2.4394531986807713,175.6,40.7,19.241731735492202,31.16535055652095,31.51771118892794,13.52872062793584,3.5,0.0,0.0,0.00030932431214691485,2.3981119362135477e-05,2.1944120834380132e-05
HD54341,23.398314740521798,2.461475933242985,170.0,190.0,20.035866099045563,5.256394149205397,21.093821410352632,0.9702003973678943,3.640504844285849,0.17973040906639337,0.4531700905740035,0.003454213915395489,0.0004354228523856386,0.0007470638519967792
HD109573,23.89947774719202,2.4764254595015167,77.8,14.8,20.589301783606917,2.4481674598207803,0.40090267957899917,0.33940779891222217,3.5194904241474623,0.0629161268966345,0.06820876022341782,0.058296334704981564,0.0047882007832610735,0.00472410465680554
HD182681,26.53792550186443,2.551638430327425,143.0,100.0,23.55667841707229,2.3376400145827363,1.6121708243360535,2.0116685151255376,3.2670138755710134,0.2543329706005175,0.16159849300522788,0.003021382294441795,0.0006480474158156004,0.0008052370455063412
HD38206,27.005217488298094,2.5643957663144836,180.0,120.0,24.091324567852034,8.77839602039159,1.8657305078678341,2.150903292446409,3.489890156186733,0.10226471124443703,0.11268303777527944,0.0012849397910117016,5.701056511808137e-05,5.2845883728980985e-05
HD14055,28.95355112116266,2.615947936779581,180.0,160.0,26.34868112148152,2.6386039698261428,0.5269604126785037,0.5768739521752275,3.4237255991841318,0.07089063245169491,0.060458589462679235,0.0009667781607324049,8.476239916424468e-05,8.779440335450906e-05
HD161868,29.646707864450864,2.633690315809733,124.0,110.0,27.16246182217717,14.24827794987075,13.749136365413616,5.225200871925727,3.598217341931855,0.17824535479241987,0.3452793422426401,0.0007168460803234791,7.569220858480907e-05,6.561925518636634e-05
HD188228,32.15173449332795,2.695441002751225,130.1,37.9,30.14825538648312,32.3923835848293,37.465538858495556,18.676936919395164,3.5,0.0,0.0,4.451364225630576e-05,6.494356398062981e-06,5.076563456705112e-06
HD142315,32.18920034195609,2.696338043754428,140.0,500.0,30.19343162760501,1.34332577568276,0.4214902269828098,0.493997465686862,3.9848016627797005,0.18738289148494047,0.18533294165160807,0.007906059505500228,0.0011457268074411414,0.0010278332520238156
HD10939,34.812039779856974,2.7573642123221385,148.9,65.6,33.3927013935319,20.52755171716361,16.553572274911254,5.830771153958965,3.5,0.0,0.0,0.0010115440125489665,8.263447656076117e-05,7.01164754330374e-05
HD172167,55.933052282977236,3.1574309572950066,118.0,67.0,61.437046646904484,13.343732580940413,6.5237364418679835,7.1658283021913345,3.7211467296507554,0.18187688100090105,0.22665402464184048,0.00024641253624767923,4.883545359355622e-05,2.320953334260649e-05
HD13161,72.23998049235249,3.396873077780069,101.3,88.4,85.36599136822916,10.664626701132212,4.411804810504989,5.362480978823491,3.3454556833447695,0.17527995714061761,0.21023165456618287,0.00045410235350551675,5.1412540943163935e-05,3.41187235012489e-05
HD139006,72.66411845933358,3.402559410142631,41.7,13.8,86.01093608786846,5.11440092575123,3.0634159467074316,2.1688394828313062,3.5,0.0,0.0,0.0002804696456614494,6.549736651488997e-05,4.775907904864811e-05
